LUOGO	CODICE	TIPOLOGIA	EMOZIONI	INDIRIZZO	LATITUDINE	LONGITUDINE	DESCRIZIONE	CURIOSITA	DEVIPROVARE	LINK	FOTO	FOTO 2
OAMI Skateplaza	S B G	Sport, Far baracca, Green	Felicità, Energia, Divertimento, Libertà, Curiosità, Relax, Spensieratezza, Ispirazione, Nostalgia	Via Renaccio, 48018 Faenza (RA)	44,279216	11,883552	Skatepark realizzato su progetto di Marco Morigi in collaborazione con i locals faentini e prende il nome dall'omonimo “skatepark” storico di Faenza. La struttura è street/flat oriented e presenta rampe da spinta, oltre a diversi singoli ostacoli posti su varie linee originali e divertenti. Lo sviluppo planimetrico è a forma di lettera K e circondato dal verde.  	Skate Plaza adatto a tutti i livelli di skater. Bello, divertente e biocompatibile con l'ambiente. Molto apprezzato dai giovani, ottima disponibilità di rampe in cemento armato molto utili per acrobazie di ogni genere con lo skate, pattini o bmx. Servizi Accessori: fontana acqua potabile e illuminazione pubblica con timer.		https://m.facebook.com/profile.php?id=329887623846736	https://drive.google.com/file/d/1-yBxD3KiCkVIhlf5ivb-puJHMtlrZfrp/view?usp=share_link	https://drive.google.com/file/d/1kMb6S6gWJdG8TtgOKrEoeKgEVR_OrM7G/view?usp=share_link
Clan Destino	B	Far baracca	Felicità, Energia, Divertimento, Libertà, Ispirazione, Curiosità, Relax, Spensieratezza, Rabbia, Nostalgia, Paura, Tristezza	Viale Alfredo Baccarini 21, 48018 Faenza (RA)	44,2900882	11,88207732	Club e ristorante vegetariano e vegano con chiara ricerca verso materie prime bio e rigorosamente locali, un pezzo di Clan a cui dedichiamo molte energie e valore.	Tanti concerti dal vivo, apertivo vege&vegan		https://www.facebook.com/clandestinofaenza	https://drive.google.com/file/d/1-kXe6zomyAwDw0aRY5GyqWwbwDhtFoxL/view?usp=share_link	https://drive.google.com/file/d/1-dWr0XNs4SnAI4mm7mNMW2XQ3-ZLxYid/view?usp=share_link
Visionhair		Servizi alla persona 	Ispirazione, Curiosità, Relax	Corso Europa 92, 48018 Faenza (RA)	44,282023	11,893068	Parrucchiere che opera tagli sia per uomini che per donne.	Oltre ai classici trattamenti per capelli effettuano anche servizi di manicure.		https://it-it.facebook.com/visionhairfaenza/	https://drive.google.com/file/d/1-vqtt8G_JABEIUHj3IAvRFiG_Y62AUsg/view?usp=share_link	https://drive.google.com/file/d/1vnL6Klat6rdVHX37x1xpk_5BByosn5hn/view?usp=share_link
Parco delle Ginestre	G B S	Green, Far baracca, Sport	Felicità, Divertimento, Libertà, Relax, Spensieratezza, Energia, Curiosità, Ispirazione	Via Salita di Oriolo, 48018 Faenza (RA)	44,23320551	11,91356585	Ex cava trasformata in parco naturale, con vegetazione spontanea, postazioni di avvistamento per volatili, area ricreativa e stagno von vegetazione palustre e fauna selvatica. Il tutto contornato da un fantastico paesaggio sulle colline Romagnole.	Tra le ginestre presenti si può osservare la nidificazione del gruccione, che qui ha trovato l'habitat per la stagione estiva. Nel Parco e lungo il sentiero, i sedimenti hanno restituito diversi reperti fossili come il cranio di un elefante preistorico (Mammuthus meridionalis), custoditi presso il museo di Scienze Naturali di Faenza.		https://www.torredioriolo.it/flora/	https://drive.google.com/file/d/1pt73jIDFBW8Jm4Yyd71PWr_W08yW4Paw/view?usp=share_link	https://drive.google.com/file/d/14Ft2uEf5LDEop9xlg0LvhssVtUfDYSR_/view?usp=share_link
Gruppo Fotografia Aula 21	C	Storico/Culturale	Felicità, Energia, Divertimento, Libertà, Ispirazione, Relax, Spensieratezza, Nostalgia, Creatività	Via Cavour, 7, 48018 Faenza (RA)	44,28909164	11,88648182	Gruppo di ragazzi unititi dalla loro passione, la fotografia.			https://bit.ly/3b0V0GV	https://drive.google.com/file/d/1XRUb4sXy7xY5Ox0FVuGc54W7eCGlIVVN/view?usp=share_link	https://drive.google.com/file/d/1lhCs3WE2U_y7ykaYYAQtCujfscDQypwP/view?usp=share_link
Museo Civico di Scienze Naturali Malmerendi	C	Storico/Culturale	Curiosità, Nostalgia	Via Medaglie d'oro 51, 48018 Faenza (RA)	44,295607	11,875674	Il Museo Civico di Scienze Naturali di Faenza nasce con la ricca collezione ornitologica ed entomologica del geometra faentino Domenico Malmerendi divenuta pubblica. 	Ogni anno il museo organizza eventi aperti al pubblico.		https://www.museoscienzefaenza.it/cms/index.php/it/	https://drive.google.com/file/d/12hnxr2LrzuxFUhw3TV_nAOviJeeo_rCF/view?usp=share_link	https://drive.google.com/file/d/1oeDCrqGPJq7fhXpuJ74ZaSEgwuCr2M70/view?usp=share_link
Arena Borghesi	G C	Green, Storico/Culturale, Luogo per la cultura	Divertimento, Ispirazione, Relax, Felicità, Libertà, Nostalgia	Viale Stradone, 48018 Faenza (RA)	44,28336064	11,87698387	Luogo destinato a spettacoli estivi, costruita da Vincenzo Borghesi nel 1895. Oltre alla “sala teatrale” nella zona vi era anche una pista di schettinaggio, una grande terrazza dove si servivano rinfreschi e si davano feste da ballo, una birreria e  un’osteria. Per questo il luogo era molto frequentato e vi avevano luogo diversi tipi di spettacoli. Il Comune ne rilevò la gestione nel 1982.	Oggi l’Arena svolge una programmazione cinematografica estiva, da giugno a settembre, nell’arco di sette serate settimanali. Proietta pellicole di prima visione, d’essai, rassegne tematiche e d’autore, con presenze di circa 15.000 spettatori per ogni stagione.		http://www.comune.faenza.ra.it/Guida-ai-servizi/Servizi-per-le-attivita-culturali/Le-nostre-strutture/Arena-Borghesi	https://drive.google.com/file/d/1laGV8LecmGUE-mAVu93hGJRi7Rq2vGHF/view?usp=share_link	https://drive.google.com/file/d/1JNb2JyrG--5YpbqwtJBaecq7j8U1N8c6/view?usp=share_link
Le Garage Parrucchieri	B	Far baracca	Felicità, Ispirazione, Relax	Piazza San Rocco 6/c, 48018 Faenza (RA)	44,2857531	11,87754638	Le Garage è uno spazio dedicato alla cura personalizzata in base alle esigente del cliente, una nuova realtà basata sull’attenzione, accoglienza ed esclusività dei dettagli.			https://www.facebook.com/legarageparrucchieri/	https://drive.google.com/file/d/1RKJUoTKA4eDrRSmRnb-Fo6nfg0765Wpo/view?usp=share_link	https://drive.google.com/file/d/1_FAUG8VhwI5NmzaSmN_GeB6UwVwnTgyA/view?usp=share_link
Orto urbano	G	Sociale. Mettere in relazione le persone tra loro attraverso attività organizzate.	Felicità, Energia, Divertimento, Libertà, Ispirazione	Fiume Lamone vicino Parco Calamelli, 48018 Faenza (RA)	44,27878945	11,88569036	Il Comune di Faenza destina, ai residenti nel proprio territorio che ne fanno richiesta, lotti di terreno di proprietà comunale adibiti ad orti comunali, quale opportunità di partecipazione, aggregazione, socializzazione e di impegno attivo del tempo libero contrastando il decadimento della qualità della vita e il rischio di emarginazione.			http://www.comune.faenza.ra.it/Guida-ai-servizi/Servizi-Sociali/Anziani/Orti	https://drive.google.com/file/d/1_42X5d-7RwCHko6-jisdu-vHOYXo_8at/view?usp=share_link	
San Mamante 	G S	Green, Sport	Felicità, Energia, Relax, Spensieratezza	Via San Mamante, 48018 Faenza (RA)	44,23368	11,921861	Via San Mamante è una lunga strada delle campagne faentine immersa nel verde, che parte come deviazione di via Santa Lucia e per un tratto corre parallela a via di Oriolo, permettendo a chi la percorre di godere di un'ottima prospettiva sulla Torre di Oriolo stessa. Il nome della via fa capo alla Chiesa omonima e l'adiacente campo sportivo, molto frequentato dai giovani della zona. 	Nel periodo primaverile-estivo, il dislivello di via San Mamante viene sfruttato da avventori in skateboard e longboard che sfrecciano verso la pianura sfruttando l'asfalto in ottime condizioni.	Percorrerla a piedi e in bicicletta e fermarsi in una delle società agricole e agriturismi che la costellano.		https://drive.google.com/file/d/1j6uIa7Q4t3HOUBB-Hz7PByrQZ04Ha9dB/view?usp=share_link	
Sala BCC Città & Cultura	C U	Storico/Culturale	Energia, Curiosità, Relax, Spensieratezza	Piazza della Libertà 7, 48018 Faenza (RA)	44,29600261	11,92842512	Aula studio con servizio bibliotecario e wifi gratuito nel cuore della città, ubicata esattamente di fronte al Duomo cittadino. 	D'estate l'aula studio offre un'alternativa alla Biblioteca Comunale della città che solitamente osserva un mese di chiusura, fornendo dunque un prezioso servizio.	La comodità di fermarsi per una pausa al pc durante le torride giornate estive, rinfrescandosi con la piacevolissima aria condizionata di cui lo spazio gode.	http://www.comune.faenza.ra.it/Citta/Informazioni-utili/Biblioteche/Sala-BCC-Citta-Cultura-Aula-studio-e-Biblioteca	https://drive.google.com/file/d/1IFaf45EHYtW28pufQFFsNYiKOQ74K9W6/view?usp=share_link	https://drive.google.com/file/d/1O3zMFEc_rH2U6k6HA7vaEqVafnlnF7QM/view?usp=share_link
MEM Studio d'Arte	C	Studio artistico e creativo, corsi artistici, artigianato d’arte, design di moda	Energia, Ispirazione, Curiosità, Relax, Spensieratezza	Via Santa Lucia 10, 48018 Faenza (RA)	44,27642708	11,89051383	Studio d’arte e laboratorio a due passi dal centro storico e immerso nel verde della prima campagna faentina. 	 Un luogo conviviale in cui poter scoprire e sperimentare varie tecniche artistiche sviluppando la propria creatività sotto la guida di artisti esperti.	Il restyling di abbigliamento, la tecnica della stampa a stencil e le tecniche pittoriche ad olio e acquerello	https://www.facebook.com/MEMstudiodarte/	https://drive.google.com/file/d/1-C4BEM8TLl9175d3EACu8Zgr1Fvrrw2x/view?usp=share_link	https://drive.google.com/file/d/1zDireC1Gn71Tai8FGH4EBF7c0eqAUQeD/view?usp=share_link
Dopolavoro Ferroviario (DLF Faenza)	C B	Storico/Culturale, Far baracca, Eventi artistici e sociali	Energia, Libertà, Ispirazione, Curiosità, Spensieratezza, Nostalgia	Via S. Maria dell’Angelo 24, 48018 Faenza (RA)	44,28628165	11,87978058	Il circolo si trova a pochi minuti a piedi dalla piazza principale e allo stesso tempo l'ingresso si affaccia su di un ampio parcheggio (a pagamento). E' una realtà che dispone di numerosi spazi adibiti alla convivialità e a svariate attività come ad esempio la sala gioco delle carte, la sala cinema, la sala yoga e un ampissimo giardino, spesso luogo di eventi in collaborazione con altre realtà che negli anni hanno stabilito sodalizi con il DLF. Una di queste è la Fototeca Manfrediana che sopra il DLF ha la propria sede.	Lo spirito di convivialità e i grandi e attrezzati spazi di cui il circolo gode soono il lascito della storia che sta dietro allla nascita del Dopolavoro Ferroviario stesso, una storia antica che viene iniziata con un regio decreto nel 1925, con il preciso scopo di dare la possibilità, a fronte di un lavoro duro e logorante che era quello del ferroviere, di esperienze nuove, attività sportive e culturali. 	Uno degli eventi estivi che sfruttano lo spazio esterno del circolo e il suo giardino: quale miglior occasione per osservare la capannina dell'1800 che si trova al suo interno?	https://www.novantesimo.dlf.it/associazioni-dlf/elenco-sedi-dlf/60-associazione-dlf-faenza.html     https://www.facebook.com/people/DLF-Faenza	https://drive.google.com/file/d/1MOm50QL6QHwz0XDeuY9FcG-N7d2UYFER/view?usp=share_link   https://drive.google.com/file/d/1o6gM5YV6mAFv5YQ-axy0oweU_QZwZqxx/viewusp=share_link   	
Piazza del Popolo	C B U	Storico/Culturale, Far baracca	Felicità, Energia, Divertimento, Libertà, Ispirazione, Relax, Spensieratezza, Paura	Piazza del Popolo, 48018 Faenza (RA)	44,28548701	11,88298097	La Piazza del Popolo costituisce il luogo nevralgico della vita pubblica faentina. Fiancheggiata su due lati da portici e logge, forma con la contigua piazza della Libertà il centro cittadino. Vi si affacciano il Palazzo comunale, del Podestà, la vicina torre dell'Orologio, ricostruita nel 1953, e il palazzo del Municipio. Nella corte interna di quest'ultimo, identificata da piazza Nenni, si trova poi il Teatro comunale Masini. Su Piazza della Libertà, ornata dalla fontana, si affaccia invece il Duomo.	I due loggiati che costeggiano i lati nord ovest e sud est della piazza potrebbero risultare estremamente simili, ad una frettolosa occhiata, ma nascondono svariate differenze che corrispondono alle storie di rifacimento che si celano dietro ad essi. In particolare, il loggiato del Comune è in uno stile molto più classicheggiante e risultano assenti sia la doppia colonna in corrispondenza dei voltoni che il "dado", ovvero l'elemento sopra il capitello della parte superiore della loggia.	Visitare la piazza durante una delle manifestazioni locali a cui essa fa da cornice: a gennaio durante la Nott de Bisò, con lo scenografico rogo del fantoccio di un guerriero saraceno che rappresenta le avversità dell'anno trascorso; a giugno durante le gare in cui sbandieratori e musici dei 5 rioni della città si sfidano in diverse discipline: singolo, coppia, piccola e grande squadra.	https://www.prolocofaenza.it/it/visita-faenza/luoghi/chiese-e-monumenti/piazza-del-popolo/	https://drive.google.com/file/d/1fvOiTW7QMPPw-95x8dwW65H2J352Ev44/view?usp=share_link	
Punto informale di ritrovo per giovani	G B	Green, Far baracca	Divertimento, Libertà, Spensieratezza	Piazza Cesare Battisti, 48018 Faenza (RA)	44,29353815	11,88237033	Piazza Cesare Battisti si trova nell'immediata prossimità della stazione ferroviaria di Faenza e costituisce per questo motivo luogo di ritrovo per i giovani, specie per coloro che vivono nei Comuni limitrofi ma che spesso si recano a Faenza per motivi di studio e lavoro.  	Nella rotonda che si trova al centro della piazza è ubicata una famosa scultura in gres del ceramista scultore Carlo Zauli, dal titolo "Cubo alato - Monumento alla Fraternità tra i Popoli", considerata l'opera preferita dell'artista che la realizzò nel 1978 in occasione della propria mostra antologica svoltasi al Palazzo delle Esposizioni di Faenza.	Sorseggiare uno dei deliziosi cocktail preparati dai baristi del Caffè del Viale mentre si osserva la solennità della scultura di Zauli e l'andirivieni proveniente dalla stazione. 	https://bbcc.ibc.regione.emilia-romagna.it/pater/loadcard.do?id_card=233135	https://drive.google.com/file/d/1H7zkmVVim4m_kMeUNilc-fWWWiUHypEz/view?usp=share_link	https://drive.google.com/file/d/1VgEUNGsF-UeYVajAsqj0e2EiakgOXxLM/view?usp=share_link
CAMPO ESTERNO PALASPORT "BUBANI"	S	Sport	Felicità, Divertimento, Libertà, Energia	Piazzale Pancrazi 1, 48018 Faenza (RA)	44,292178	11,869713	Si tratta di un campetto da basket che si trova tra il palasport "Bubani" e l'ingresso della Piscina Comunale della città. Si tratta di un piccolo spazio attrezzato dove i givoani possono ritrovarsi per confrontarsi a canestro o improvvisare una partita. 	Nelle sere d'estate, tra un canestro e l'altro, è possibile scorgere diversi atleti delle squadre locali dilettarsi con amici: non sarà necessario comprare un biglietto per ammirare le loro prodezze.	Dopo una passeggiata nel verde del Parco Bucci, sorseggiare una birra comprata al chiosco accanto al parco mentre ci si gode la vista di un paio di tiri a canestro e si aspetta il proprio turno per cimentarcisi.	https://www.ravennawebtv.it/campetto-by-night-appassionati-di-basket-in-campo-per-riqualificare-il-campetto-del-palabubani/	https://drive.google.com/file/d/1yi4JwYfqjw-9iaOH0RLzGlu31LgmWrLk/view?usp=share_link	https://drive.google.com/file/d/1lfFYyhnpgjCfR_r5a9VifM4s1fW1ZtGF/view?usp=share_link
Kebab Aladino	B	Far baracca	Felicità, Relax, Spensieratezza	Piazza Martiri della libertà 38/A, 48018 Faenza (RA)	44,28479622	11,88363555	Ristorante kebab dietro alla piazza principale della città, caratterizzato dall'orario continuato 11-00 e dall'ottimo rapporto qualità prezzo che lo rende un punto di riferimento per i giovani studenti della città.	Se non avete mai pensato a cosa succeda quando pizza e kebab si incontrano, questa è la vostra occasione per scoprirlo.	Provare uno dei vantaggiosissimi menù e i deliziosi falafel oltre che, ovviamente, il kebab!	https://www.facebook.com/kebabaladino/	https://drive.google.com/file/d/1XQabwTHZ_2asbJL4qe-FKnG29UYMywOk/view?usp=share_link	https://drive.google.com/file/d/1Y_8hInWNhJiiOjmbokQxa-KIfk9pK8Fy/view?usp=share_link
Parco della Magione 	G S B	Green, Sport, Far baracca, Storico/Culturale	Divertimento, Energia, Relax, Spensieratezza	Piazza Frà Saba, 48018 Faenza (RA)	44,28168287	11,8929148	Parco di riferimento dell'adiacente "magione" nonchè attuale sede del Rione Borgo Durbecco. E' stato recentemente intitolato al "sindaco" di Borgo Dubecco, Giuliano Bettoli, illustre personaggio locale amato e rispettato per i suoi sforzi nella preservazione della cultura e tradizioni locali. Nel parco, che si estende per una superficie di circa 5 500 mq, sono da segnalare i bei tratti di mura manfrediane che un tempo cingevano il Borgo e che tutt'oggi delimitano il parco. 	La parte più antica del parco, probabilmente ultracentenaria, venne ricavata su di una vecchia ghiacciaia, oggi inaccessibile, ed è oggi identificabile tramite la "collinetta".	Nelle sere di maggio e giugno il parco della Magione si anima di musici e sbandieratori che si esercitano per le competizioni di piazza, oltre che di spettacoli che animano le serate gastronomiche che si tengono per tutto il mese di giugno nella sede rionale adiacente al parco.	https://www.prolocofaenza.it/it/visita-faenza/luoghi/parchi-e-giardini/parco-della-magione/	https://drive.google.com/file/d/1z4seiYsiymVOodP4sesn02vAHOGayaBw/view?usp=share_link	https://drive.google.com/file/d/1SGyShR5LLGWZjWt7bKNsxq-01MbxiPIG/view?usp=share_link
Palestra SM Strocchi Arrampicata Sportiva	G S	Green, Sport	Felicità, Energia, Divertimento, Libertà	Via Zauli Naldi 2, 48018 Faenza (RA)	44,28021626	11,89575032	Una palestra tutta da scoprire in cui si può arrampicare in totale sicurezza. Legati, andando il più in alto possibile, o slegati, cadendo sui materassi da altezze controllate. Un’esperienza che lega il corpo alla mente e dà la possibilità di sperimentare un nuovo mondo verticale.	La palestra più veloce d’italia, la Carchidio-Strocchi ha allenato ed allena molteplici campionesse e campioni italiani (e mondiali) della specialità Speed. Nel 2021 la specialità vedrà il suo primo ingresso alle Olimpiadi.	Sperimentare il brivido dell’altezza e imparare come gestire e sconfiggere le proprie paure poco a poco.	https://www.carchidio-strocchi.it/arrampicata/ https://www.facebook.com/groups/142160421945/	https://drive.google.com/file/d/1K3Qwe_ypvRx5x0gHwwRLQ4wUQ9lI15RV/view?usp=share_link	https://drive.google.com/file/d/1UJdzDXHVQhXaJuFkz3xrXGq7P8pS-JnW/view?usp=share_link
Corso Europa  	C	Storico/Culturale	Felicità	Corso Europa, 48018 Faenza (RA)	44,2827302	11,89159668	Corso che dal Ponte delle Grazie arriva fino alla Posrta delle Chiavi.		Chiosco da Mario e Bar Lamone.		https://drive.google.com/file/d/1aOydbzebUgW4H6CKABJI1uW3aS_yY18r/view?usp=share_link	
Palestra Cosmos	S	Sport	Felicità, Energia, Libertà, Spensieratezza	Via cittadini 6, 48018 Faenza (RA)	44,296679	11,867686	Palestra e piscina in un unico edificio, con istruttori professionali.			https://www.palestracosmos.it/	https://drive.google.com/file/d/13ecrk8e2OxfR5E-Cwbl_t77y1dK3rVKd/view?usp=share_link	https://drive.google.com/file/d/1HDTVAB9jqb4jXeCKti0VzgneK3MD8SGB/view?usp=share_link
Parrocchia di S. Barnaba	C S B	Storico/Culturale, Sport , Far baracca 	Felicità, Energia, Divertimento, Libertà, Relax, Spensieratezza, Nostalgia	Via Reda 173, 48018 Faenza (RA)	44,2960106	11,94716023	Chiesa immersa nel verde.			https://www.diocesifaenza.it/site/wd-annuario-enti/s-barnaba/	https://drive.google.com/file/d/1I7w40imJ7EUJoaClczo9APFcsw7LdlS1/view?usp=share_link	
Case Manfredi	C	Storico/Culturale	Nostalgia	Via Comandini 2, 48018 Faenza (RA)	44,28403695	11,88529756	Palazzo d'epoca appartenuto alla famiglia faentina Manfredi.			http://www.historiafaentina.it/Storia%20Medioevale/Le%20Presunte%20Case%20Manfredi.html	https://drive.google.com/file/d/16Ce5R3PNcG56C2NnN8kifqyuXGQNaoMB/view?usp=share_link	https://drive.google.com/file/d/1OoY5MrREPMY-SieoPD_HOX3WqSHUKBfn/view?usp=share_link
Trattoria Ponte Rosso	C B	Storico/Culturale , Far baracca 	Libertà, Relax, Spensieratezza	Via Argnani 45, 48018 Faenza (RA)	44,279555	11,87808	Trattoria sotto al Ponte Rosso, da cui prende il nome, con piatti tipici romagnoli.			https://www.facebook.com/trattoriaponterossofaenza/	https://drive.google.com/file/d/1gzte12zk6-SMzOXyE5zhSo1X88a6eZvv/view?usp=share_link	https://drive.google.com/file/d/1ghFjkHlDy0ujkIlZ0tA94-UR3c8BRqBL/view?usp=share_link
Viale delle rimembranze	G C 	Green, Storico/Culturale 	Curiosità, Nostalgia	Via Tolosano, 48018 Faenza (RA)	44,29058835	11,87790103	Viale alberato che costeggia le vecchie mura della città.			https://it-it.facebook.com/trattoriaponterossofaenza	https://drive.google.com/file/d/11DrwNsGoZbFWb082Lg3XJvgwUQHA9LkP/view?usp=share_link	
Pista ciclopedonale "I due pini", Faenza-Borgo Tuliero	G S	Green, Sport 	Energia, Libertà, Connessione	Strada Provinciale 16 "Marzeno"	44,25789425	11,86716122	Pista ciclabile che collega Faenza con Borgo Tuliero e attraversa la campagna faentina dopo il Ponte Rosso.			https://www.piste-ciclabili.com/comune-faenza	https://drive.google.com/file/d/1UFH9LlDiMr5-8GEQ0jmgwJgbuevXv5GI/view?usp=share_link	
Parco Bertozzi	S	Sport 	Energia, Libertà	Via Dino Campana, 48018 Faenza (RA)	44,28461084	11,87177591	Vasto parco che conta 200 specie di piante. L'elemento di maggior connotazione dell'area verde è oggi costituito dal grande monumento in bronzo a Valerio Bertozzi, aviatore caduto in un incidente aereo e a cui dal 2000 il parco è dedicato.	All'interno del parco, troviamo un'area cani.		http://www.terredifaenza.it/scoprire_territorio/ambiente_natura/ter_orti/pagina31-081.html	https://drive.google.com/file/d/1CAnir_8gk-GoOEThJekl_-jrDyvmgtXk/view?usp=share_link	
Fototeca Manfrediana	C B	Storico/Culturale, Far baracca	Divertimento, Libertà	Via Santa Maria dell'Angelo 24, 48018 Faenza (RA)	44,28629191	11,87970329	La Fototeca Manfrediana è un'Associazione Culturale no-profit che ha come primo intento quello di promuovere la fotografia, come risorsa e come linguaggio. Si occupa di ricercare, raccogliere e catalogare immagini del territorio faentino e comprensorio. Attualmente vanta un archivio di circa cinquemila immagini, che coprono centocinquanta anni di storia.			 https://www.fototecamanfrediana.it/	https://drive.google.com/file/d/1rMEibqqZXt4zE8ORms2b3pO6edcujBOh/view?usp=share_link	https://drive.google.com/file/d/1KwwKgiexuHbpQlr6K8vZuxQV1ttYRQW7/view?usp=share_link
ISTITUTO COMPRENSIVO STATALE  "CARCHIDIO - STROCCHI"	G C S	Green, Storico/Culturale, Sport	Felicità, Divertimento, Libertà, Ispirazione, Curiosità	Via Forlivese 7, 48018 Faenza (RA)	44,2806716	11,89515485	L’istituto comprensivo insiste sul territorio del Borgo Durbecco, un’area con forte identità a destra del fiume Lamone, e su un vasto territorio agricolo a sud e a nord della Via Emilia. Di esso fanno parte le frazioni: Santa Lucia, San Biagio, San Mamante, Oriolo, Basiago, Pieve Corleto, San Barnaba, San Giovannino e l’importante frazione di Reda.  			https://www.iccarchidiostrocchi.edu.it/	https://drive.google.com/file/d/1-mweEcYLM5PFO8VhNd6SecwiZbMPtVw-/view?usp=share_link	https://drive.google.com/file/d/1iCOH8ribibtwQNuvCelWUBqvmVR4rw0l/view?usp=share_link
Oratorio San Pier Damiani	C	Utilità	Felicità, Energia, Divertimento, Libertà, Ispirazione, Curiosità	Piazza S. Maria Foris Portam 2, 48018 Faenza (RA)	44,28500313	11,87677665	Oratorio parrocchiale che al suo interno ospita il Teatro Sala Fellini di Faenza, uno dei cinema del centro della città.	 Qui ha sede operativa l’ associazione Compagnia delle Feste, nata in occasione delle Feste Medioevali di Brisighella, per le quali ha prodotto dal 1985 al 1990 lo spettacolo ufficiale.		http://www.compagniadellefeste.it/?page_id=9	https://drive.google.com/file/d/1jGyIY5YHRryTWl7ClTD4PDxNunJrIGSp/view?usp=share_link	https://drive.google.com/file/d/1L9VkveyVZKYbXBALwdA95OKwV3ZoAYxy/view?usp=share_link
Palazzo delle Esposizioni	B 	Far baracca; Storico culturale	Felicità	Corso Giuseppe Mazzini 92, 48018 Faenza (RA)	44,28829232	11,87834772	Il Palazzo delle Esposizioni, ex sede dell’Orfanotrofio Maschile, di proprietà del Comune nel 1967 ed è attualmente gestito dall’Assessorato alla Cultura del Comune di Faenza che organizza direttamente uno o due mostre all’anno. Lo spazio non accoglie esclusivamente mostre d’arte, ma sono stati organizzate mostre-mercato, mercatini di beneficenza, degustazioni guidate e  momenti conviviali.	Qui hanno avuto luogo molti eventi mondani fra i quali il MEI, a cui ha partecipato nel 2015 il famoso artista Ghali, e le feste dell'ISIA di Faenza.  		https://www.palazzoesposizioni.it/	https://drive.google.com/file/d/1W10faKPYf3U5mI36ESbTrt_UuYXJvTg1/view?usp=share_link	https://drive.google.com/file/d/1S1daIyEqUEJb_H2AUg_nhQMiKHT-wZMe/view?usp=share_link
Piscina Faenza Nuova Co.G.i Sport	S B	Sport, Far baracca	Felicità, Energia, Divertimento, Libertà, Ispirazione, Relax	Piazzale Aldo Pancrazi 1/A, 48018 Faenza (RA)	44,29286664	11,87173936	La Nuova Co.G.i. Sport nasce nel 1994, la missione della cooperativa è la gestione di impianti e la promozione delle attività sportive. Gestisce la piscina di Faenza, la piscina e il palasport di Castel Bolognese, il pala Bubani di Faenza, la piscina di Russi, la piscina di Casola Valsenio, collabora nella gestione della piscina di Solarolo e controlla la società “Centro Benessere Piscina s.r.l. “DRIADI”.	Ci sono diversi corsi che vanno dal fitness in acqua (acquagym, Acqua bike...), ai corsi di nuoto per tutte le età e persino ai corsi sub (nitrox e apnea).	Lo scivolo della piscina, divertente a tutte le età.	https://www.piscinafaenza.com/corsi/	https://drive.google.com/file/d/1-kxhnMIJrbgtCSbzDTYpiY30xf4zCxpa/view?usp=share_link	https://drive.google.com/file/d/1KrylYxJ5LodpK5qq1RDQLSkFdq7PwIlF/view?usp=share_link
Teatro dei filodrammatici	C	Storico/Culturale	Energia, Divertimento, Libertà, Ispirazione, Spensieratezza, Nostalgia	Viale Stradone 7, 48018 Faenza (RA)	44,28619768	11,8745602	Nel 1883, nella Parrocchia di S. Antonino nel Borgo di Faenza, si cominciarono a rappresentare i primi spettacoli. Nel 1921, dopo la morte del drammaturgo veneto Berton, la compagnia, ancora operante nella Parrocchia, divenne Filodrammatica A.P. BERTON. Nel 1994 si accorda con l'attuale ASP e in cambio dell'uso gratuito, ristruttura il teatrino interno alla Residenza "Il Fontanone" che chiama TEATRO DEI FILODRAMMATICI. 	Dal 2004 la Filodrammatica Berton svolge corsi annuali di teatro all'interno della Scuola Media Strocchi e dal 2009 in collaborazione con l' Istituto Comprensivo Carchidio Strocchi di Faenza, organizza la rassegna "CI PIACE RECITARE", una settimana di spettacoli prodotti dalle scuole medie faentine rappresentati al Teatro dei Filodrammatici. 		https://www.filodrammaticaberton.it/chisiamo.html	https://drive.google.com/file/d/1hGrWfTc7Htv4f5QJLrilgR0JhFSIyWzi/view?usp=share_link	https://drive.google.com/file/d/1cpi2dnbLWY-1uwIw2_AKyyaRl7wg4lVW/view?usp=share_link
Area verde di Via Caltagirone	G S	Green, Sport 	Libertà, Relax, Spensieratezza	Via Caltagirone, 48018 Faenza (RA)	44,30289687	11,89421468	Percorso molto apprezzato che si può fare a piedi o in bici, situato in un'area verde in mezzo alla zona industriale di Faenza. 	Il percorso parte vicino alla suggestiva rotonda "Giada e la balena", opera che rappresenta una bambina che cerca di strascinare un'enorme balena.		https://www.paginebianche.it/faenza/area-verde-via-caltagirone.8196364	https://drive.google.com/file/d/1gLeUvACmzCJ8BJPADl3AcabsQqDdiLpG/view?usp=share_link	
Scalinate Rione rosso	B	Far baracca	Rabbia, Paura	Via Campidori 28, 48018 Faenza (RA)	44,28877758	11,88378257	Scalinate situate all'esterno del bar e della sede del Rione Rosso, in via Campidori. Spesso popolate da ragazzi che trascorrono lì le giornate, alcuni facendo skate nella zona limitrofa alle poste, ma che a volte lasciano sporcizia e degrado. 			https://rionerossofaenza.it/#	https://drive.google.com/file/d/1TPiVKWR2tx3ea2RKx0AK0X8Ivq5Bq8Or/view?usp=share_link	
